HER21	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/HER21_R1.fastq.gz	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/HER21_R2.fastq.gz
HER22	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/HER22_R1.fastq.gz	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/HER22_R2.fastq.gz
HER23	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/HER23_R1.fastq.gz	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/HER23_R2.fastq.gz
NonTNBC1	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/NonTNBC1_R1.fastq.gz	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/NonTNBC1_R2.fastq.gz
NonTNBC2	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/NonTNBC2_R1.fastq.gz	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/NonTNBC2_R2.fastq.gz
NonTNBC3	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/NonTNBC3_R1.fastq.gz	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/NonTNBC3_R2.fastq.gz
Normal1	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/Normal1_R1.fastq.gz	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/Normal1_R2.fastq.gz
Normal2	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/Normal2_R1.fastq.gz	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/Normal2_R2.fastq.gz
Normal3	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/Normal3_R1.fastq.gz	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/Normal3_R2.fastq.gz
TNBC1	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/TNBC1_R1.fastq.gz	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/TNBC1_R2.fastq.gz
TNBC2	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/TNBC2_R1.fastq.gz	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/TNBC2_R2.fastq.gz
TNBC3	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/TNBC3_R1.fastq.gz	/data/users/aikiror/rnaseq/breastCancerRawData/breastcancer_de/reads/TNBC3_R2.fastq.gz
