HER21	/data/users/aikiror/rnaseq/outputFiles/sortedBamFiles_num8/HER21_sorted.bam
HER22	/data/users/aikiror/rnaseq/outputFiles/sortedBamFiles_num8/HER22_sorted.bam
HER23	/data/users/aikiror/rnaseq/outputFiles/sortedBamFiles_num8/HER23_sorted.bam
NonTNBC1	/data/users/aikiror/rnaseq/outputFiles/sortedBamFiles_num8/NonTNBC1_sorted.bam
NonTNBC2	/data/users/aikiror/rnaseq/outputFiles/sortedBamFiles_num8/NonTNBC2_sorted.bam
NonTNBC3	/data/users/aikiror/rnaseq/outputFiles/sortedBamFiles_num8/NonTNBC3_sorted.bam
Normal1	/data/users/aikiror/rnaseq/outputFiles/sortedBamFiles_num8/Normal1_sorted.bam
Normal2	/data/users/aikiror/rnaseq/outputFiles/sortedBamFiles_num8/Normal2_sorted.bam
Normal3	/data/users/aikiror/rnaseq/outputFiles/sortedBamFiles_num8/Normal3_sorted.bam
TNBC1	/data/users/aikiror/rnaseq/outputFiles/sortedBamFiles_num8/TNBC1_sorted.bam
TNBC2	/data/users/aikiror/rnaseq/outputFiles/sortedBamFiles_num8/TNBC2_sorted.bam
TNBC3	/data/users/aikiror/rnaseq/outputFiles/sortedBamFiles_num8/TNBC3_sorted.bam
